0,filename
115,MIT-Arr_00
227,MIT-Arr_00
342,MIT-Arr_00
454,MIT-Arr_00
572,MIT-Arr_00
1167,MIT-Arr_00
1393,MIT-Arr_00
1507,MIT-Arr_00
1632,MIT-Arr_00
2189,MIT-Arr_00
2410,MIT-Arr_00
2557,MIT-Arr_00
2978,MIT-Arr_00
3182,MIT-Arr_00
3493,MIT-Arr_00
3709,MIT-Arr_00
3967,MIT-Arr_00
4228,MIT-Arr_00
4489,MIT-Arr_00
4748,MIT-Arr_00
116,MIT-Arr_01
227,MIT-Arr_01
337,MIT-Arr_01
447,MIT-Arr_01
566,MIT-Arr_01
692,MIT-Arr_01
819,MIT-Arr_01
1016,MIT-Arr_01
1142,MIT-Arr_01
1253,MIT-Arr_01
1368,MIT-Arr_01
1477,MIT-Arr_01
1587,MIT-Arr_01
1766,MIT-Arr_01
1887,MIT-Arr_01
2007,MIT-Arr_01
2146,MIT-Arr_01
2267,MIT-Arr_01
2373,MIT-Arr_01
2564,MIT-Arr_01
2712,MIT-Arr_01
2828,MIT-Arr_01
2962,MIT-Arr_01
3071,MIT-Arr_01
3218,MIT-Arr_01
3328,MIT-Arr_01
3465,MIT-Arr_01
3668,MIT-Arr_01
3791,MIT-Arr_01
4003,MIT-Arr_01
4185,MIT-Arr_01
4354,MIT-Arr_01
4511,MIT-Arr_01
4698,MIT-Arr_01
4814,MIT-Arr_01
112,MIT-Arr_02
332,MIT-Arr_02
588,MIT-Arr_02
858,MIT-Arr_02
1145,MIT-Arr_02
1397,MIT-Arr_02
1636,MIT-Arr_02
1908,MIT-Arr_02
2156,MIT-Arr_02
2433,MIT-Arr_02
2687,MIT-Arr_02
2929,MIT-Arr_02
3185,MIT-Arr_02
3463,MIT-Arr_02
3705,MIT-Arr_02
3970,MIT-Arr_02
4245,MIT-Arr_02
4501,MIT-Arr_02
4749,MIT-Arr_02
111,MIT-Arr_03
374,MIT-Arr_03
612,MIT-Arr_03
849,MIT-Arr_03
1093,MIT-Arr_03
1324,MIT-Arr_03
1558,MIT-Arr_03
1805,MIT-Arr_03
2010,MIT-Arr_03
2234,MIT-Arr_03
2473,MIT-Arr_03
2722,MIT-Arr_03
2985,MIT-Arr_03
3202,MIT-Arr_03
3451,MIT-Arr_03
3692,MIT-Arr_03
3924,MIT-Arr_03
4155,MIT-Arr_03
4382,MIT-Arr_03
4662,MIT-Arr_03
4867,MIT-Arr_03
123,MIT-Arr_04
232,MIT-Arr_04
598,MIT-Arr_04
850,MIT-Arr_04
1148,MIT-Arr_04
1447,MIT-Arr_04
1745,MIT-Arr_04
2037,MIT-Arr_04
2350,MIT-Arr_04
2660,MIT-Arr_04
3010,MIT-Arr_04
3267,MIT-Arr_04
3551,MIT-Arr_04
3835,MIT-Arr_04
4114,MIT-Arr_04
4421,MIT-Arr_04
4732,MIT-Arr_04
117,MIT-Arr_05
334,MIT-Arr_05
641,MIT-Arr_05
935,MIT-Arr_05
1196,MIT-Arr_05
1513,MIT-Arr_05
1809,MIT-Arr_05
2097,MIT-Arr_05
2396,MIT-Arr_05
2674,MIT-Arr_05
2973,MIT-Arr_05
3238,MIT-Arr_05
3559,MIT-Arr_05
3860,MIT-Arr_05
4154,MIT-Arr_05
4436,MIT-Arr_05
4734,MIT-Arr_05
119,MIT-Arr_06
235,MIT-Arr_06
350,MIT-Arr_06
619,MIT-Arr_06
965,MIT-Arr_06
1210,MIT-Arr_06
1564,MIT-Arr_06
1827,MIT-Arr_06
2158,MIT-Arr_06
2444,MIT-Arr_06
2747,MIT-Arr_06
3075,MIT-Arr_06
3414,MIT-Arr_06
3664,MIT-Arr_06
3964,MIT-Arr_06
4280,MIT-Arr_06
4642,MIT-Arr_06
4908,MIT-Arr_06
110,MIT-Arr_07
220,MIT-Arr_07
332,MIT-Arr_07
613,MIT-Arr_07
984,MIT-Arr_07
1327,MIT-Arr_07
1709,MIT-Arr_07
2058,MIT-Arr_07
2397,MIT-Arr_07
2720,MIT-Arr_07
3078,MIT-Arr_07
3430,MIT-Arr_07
3795,MIT-Arr_07
4151,MIT-Arr_07
4506,MIT-Arr_07
4845,MIT-Arr_07
125,MIT-Arr_08
399,MIT-Arr_08
672,MIT-Arr_08
995,MIT-Arr_08
1291,MIT-Arr_08
1551,MIT-Arr_08
1873,MIT-Arr_08
2118,MIT-Arr_08
2417,MIT-Arr_08
2787,MIT-Arr_08
3073,MIT-Arr_08
3379,MIT-Arr_08
3673,MIT-Arr_08
3976,MIT-Arr_08
4284,MIT-Arr_08
4594,MIT-Arr_08
4919,MIT-Arr_08
113,MIT-Arr_09
222,MIT-Arr_09
468,MIT-Arr_09
618,MIT-Arr_09
894,MIT-Arr_09
1093,MIT-Arr_09
1310,MIT-Arr_09
1480,MIT-Arr_09
1745,MIT-Arr_09
1963,MIT-Arr_09
2172,MIT-Arr_09
2367,MIT-Arr_09
2626,MIT-Arr_09
2820,MIT-Arr_09
3044,MIT-Arr_09
3195,MIT-Arr_09
3451,MIT-Arr_09
3665,MIT-Arr_09
3894,MIT-Arr_09
4052,MIT-Arr_09
4304,MIT-Arr_09
4535,MIT-Arr_09
4729,MIT-Arr_09
4926,MIT-Arr_09
111,MIT-Arr_10
257,MIT-Arr_10
368,MIT-Arr_10
617,MIT-Arr_10
894,MIT-Arr_10
1207,MIT-Arr_10
